sku,condition,year,price_usd,location,seller_rating,scraped_date
Patek Philippe Nautilus 5711/1A,New,2024,124665,Germany,5.0,2025-10-31
Richard Mille RM 11-03,Unworn,2022,173638,Singapore,4.2,2025-10-04
Audemars Piguet Royal Oak 15500ST,Fair,2019,24913,UK,4.4,2025-10-08
Patek Philippe Nautilus 5711/1A,Very Good,2022,109725,UK,4.9,2025-10-12
Rolex Submariner 126610LV,Unworn,2019,17034,Singapore,4.1,2025-10-09
Rolex Submariner 116610LN,Fair,2023,8091,Germany,4.1,2025-10-06
Rolex Submariner 116610LN,Fair,2023,8101,USA,4.1,2025-10-30
Rolex GMT-Master II 126710BLRO,Unworn,2019,16548,UK,4.3,2025-10-19
Rolex Submariner 126610LV,Good,2020,14386,Switzerland,4.1,2025-10-07
Rolex Submariner 126610LV,Very Good,2022,16301,UK,4.9,2025-10-12
Patek Philippe Nautilus 5711/1A,New,2018,125095,Germany,4.1,2025-10-21
Rolex Submariner 126610LV,Fair,2019,11007,Hong Kong,4.3,2025-10-31
Rolex Submariner 126610LV,Very Good,2018,15903,Switzerland,4.9,2025-10-09
Rolex Submariner 116610LN,Very Good,2020,11848,Japan,5.0,2025-10-02
Audemars Piguet Royal Oak 15500ST,Good,2021,32617,Hong Kong,4.5,2025-10-21
Rolex Submariner 126610LN,Good,2018,10416,Switzerland,4.3,2025-10-07
Richard Mille RM 11-03,Fair,2021,104321,USA,4.1,2025-10-21
Rolex Daytona 116500LN,Good,2022,27438,UK,4.7,2025-10-29
Rolex Submariner 126610LN,Unworn,2018,14226,UK,4.8,2025-10-07
Rolex Submariner 116610LN,Unworn,2021,11989,Japan,4.2,2025-10-21
Rolex GMT-Master II 126710BLRO,Unworn,2024,16434,Switzerland,4.1,2025-10-25
Rolex Submariner 126610LN,Unworn,2023,13102,Hong Kong,5.0,2025-10-20
Audemars Piguet Royal Oak 15500ST,New,2024,43280,Singapore,4.9,2025-10-07
Audemars Piguet Royal Oak 15500ST,Good,2023,31268,UK,4.6,2025-10-03
Audemars Piguet Royal Oak 15500ST,Fair,2020,24419,UK,4.5,2025-10-21
Rolex Submariner 126610LV,Very Good,2023,15976,Germany,4.3,2025-10-31
Richard Mille RM 11-03,Unworn,2022,163418,UK,4.0,2025-10-13
Rolex GMT-Master II 126710BLRO,Fair,2018,10852,Germany,4.1,2025-10-08
Rolex Daytona 116500LN,Good,2024,27229,Singapore,4.7,2025-10-26
Audemars Piguet Royal Oak 15500ST,Good,2024,31923,Switzerland,4.5,2025-10-15
Patek Philippe Nautilus 5711/1A,Very Good,2024,113973,Japan,4.2,2025-10-13
Rolex Submariner 116610LN,Unworn,2021,11901,Switzerland,4.3,2025-10-03
